Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/sonoshareweb/templates with glob **/*.
Watching dir /app/sonoshareweb/sonoshareapp/templates with glob **/*.
Watching dir /app/sonoshareweb/locale with glob **/*.mo.
Watching dir /app/sonoshareweb/sonoshareapp/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/celery_progress/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1713851686.043573
File /app/sonoshareweb/sonoshareapp/tasks.py first seen with mtime 1716755592.4667523
File /app/ss_env/lib/python3.10/site-packages/celery/utils/log.py first seen with mtime 1716284496.23251
File /app/ss_env/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1713851688.2789562
File /app/ss_env/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1713851689.074997
File /app/ss_env/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1713851687.9140604
File /app/ss_env/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1713851687.91321
File /app/ss_env/lib/python3.10/site-packages/kombu/exceptions.py first seen with mtime 1716284494.9272525
File /app/ss_env/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1713851687.9158235
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/resp2.py first seen with mtime 1713851689.0015788
File /app/ss_env/lib/python3.10/site-packages/celery/utils/imports.py first seen with mtime 1716284496.229976
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1713851687.1326852
File /app/ss_env/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1713851687.9088082
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1713851688.0942888
File /app/ss_env/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1713851688.2801766
File /usr/lib/python3.10/token.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/amqp/method_framing.py first seen with mtime 1716284494.633086
File /app/ss_env/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1713851689.5177305
File /app/ss_env/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1713851688.3255718
File /app/ss_env/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1713851687.9129128
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1713851687.8780556
File /usr/lib/python3.10/http/cookiejar.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/socketserver.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1713851689.4788668
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1713851688.2227647
File /app/ss_env/lib/python3.10/site-packages/celery/utils/abstract.py first seen with mtime 1716284496.219235
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1713851687.8321404
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1713851689.478304
File /app/ss_env/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1713851689.5045516
File /usr/lib/python3.10/enum.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/common.py first seen with mtime 1716284494.9137423
File /app/ss_env/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1713851688.125151
File /app/ss_env/lib/python3.10/site-packages/channels/__init__.py first seen with mtime 1716249759.4432614
File /app/ss_env/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1713851688.3091633
File /app/ss_env/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1713851689.0752096
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/cluster.py first seen with mtime 1713851689.0108192
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1713851689.530496
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1713851687.8414419
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1713851687.8318746
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1713851689.5300164
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1713851687.8313
File /app/ss_env/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1713851687.9078877
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1713851687.9934683
File /app/ss_env/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1713851689.5028548
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1713851687.9878547
File /app/ss_env/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1713851688.2796462
File /usr/lib/python3.10/multiprocessing/util.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1713851689.4840589
File /app/ss_env/lib/python3.10/site-packages/click/exceptions.py first seen with mtime 1716284492.713158
File /usr/lib/python3.10/email/message.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1713851688.2203598
File /app/ss_env/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1713851688.1244447
File /app/ss_env/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1713851688.194702
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1713851686.0400753
File /app/ss_env/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1713851688.2563028
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/celery/app/base.py first seen with mtime 1716284496.000019
File /usr/lib/python3.10/zipfile.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/__init__.py first seen with mtime 1716284495.080949
File /app/ss_env/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1713851689.4795568
File /app/ss_env/lib/python3.10/site-packages/redis/client.py first seen with mtime 1713851689.0137286
File /usr/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1713851685.7195318
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1713851687.875898
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/__init__.py first seen with mtime 1713851688.9946399
File /app/ss_env/lib/python3.10/site-packages/celery/utils/objects.py first seen with mtime 1716284496.2346396
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1713851687.8403473
File /usr/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1713851688.2170587
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1713851686.296526
File /app/ss_env/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1713851688.2811003
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/celery/utils/functional.py first seen with mtime 1716284496.2275598
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1713851687.8769495
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1713851689.4776504
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1713851688.3231065
File /app/ss_env/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1713851688.0737402
File /usr/lib/python3.10/threading.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/logging/config.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1713851685.8344522
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1713851688.034216
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1713851685.0487823
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1713851688.0535038
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/json.py first seen with mtime 1716284495.0987086
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1713851688.035213
File /app/ss_env/lib/python3.10/site-packages/celery/utils/graph.py first seen with mtime 1716284496.2286701
File /app/ss_env/lib/python3.10/site-packages/click/parser.py first seen with mtime 1716284492.7260947
File /app/ss_env/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1713851688.3008206
File /app/ss_env/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1713851688.2903929
File /app/ss_env/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1713851688.072289
File /app/ss_env/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1713851688.0578647
File /app/ss_env/lib/python3.10/site-packages/redis/commands/redismodules.py first seen with mtime 1713851689.0405397
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/six.py first seen with mtime 1713851689.452213
File /app/ss_env/lib/python3.10/site-packages/celery/utils/nodenames.py first seen with mtime 1716284496.233853
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1713851686.294384
File /app/ss_env/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1713851688.095588
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1713851688.281614
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1713851688.2348974
File /app/ss_env/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1713851687.8956466
File /app/ss_env/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1713851688.2782924
File /usr/lib/python3.10/locale.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/abc.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1713851686.3019893
File /app/ss_env/lib/python3.10/site-packages/spotipy/oauth2.py first seen with mtime 1713851689.4584846
File /app/ss_env/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1713851688.3223317
File /app/ss_env/lib/python3.10/site-packages/cryptography/__init__.py first seen with mtime 1715661492.4860075
File /app/ss_env/lib/python3.10/site-packages/billiard/einfo.py first seen with mtime 1716284493.7052577
File /app/ss_env/lib/python3.10/site-packages/kombu/entity.py first seen with mtime 1716284494.9255152
File /usr/lib/python3.10/reprlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1713851688.220665
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1713851688.0849078
File /app/ss_env/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1713851688.0967479
File /app/ss_env/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1713851688.2884245
File /usr/lib/python3.10/lzma.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/commands/__init__.py first seen with mtime 1713851689.014692
File /app/ss_env/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1713851689.0733852
File /app/ss_env/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1713851687.9072921
File /app/ss_env/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1713851687.9044242
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1713851687.8416452
File /app/ss_env/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1713851687.89484
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1713851688.0870192
File /app/ss_env/lib/python3.10/site-packages/vine/__init__.py first seen with mtime 1716284487.8094285
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/encoding.py first seen with mtime 1716284495.09059
File /app/ss_env/lib/python3.10/site-packages/celery/utils/threads.py first seen with mtime 1716284496.246289
File /usr/lib/python3.10/email/header.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/billiard/process.py first seen with mtime 1716284493.7640476
File /usr/lib/python3.10/sqlite3/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1713851687.974342
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1713851687.9913623
File /app/ss_env/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1713851687.973979
File /app/ss_env/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1713851688.2590775
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1713851685.830388
File /app/ss_env/lib/python3.10/site-packages/kombu/compression.py first seen with mtime 1716284494.9163556
File /usr/lib/python3.10/keyword.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/cffi/__init__.py first seen with mtime 1715661492.2986624
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1713851685.4145663
File /app/ss_env/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1713851688.288103
File /usr/lib/python3.10/csv.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1713851687.9932044
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1713851688.057206
File /app/ss_env/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1713851688.2916737
File /app/ss_env/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1713851687.9149115
File /app/ss_env/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1713851689.4838178
File /usr/lib/python3.10/statistics.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/idna/core.py first seen with mtime 1713851688.3432212
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1713851687.13219
File /usr/lib/python3.10/queue.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1713851687.9722495
File /app/ss_env/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1713851689.5066617
File /app/ss_env/lib/python3.10/site-packages/kombu/transport/__init__.py first seen with mtime 1716284495.0390823
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1713851688.1119685
File /app/ss_env/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1713851688.2370868
File /usr/lib/python3.10/email/utils.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1713851687.9734757
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/spotipy/client.py first seen with mtime 1713851689.4577456
File /app/ss_env/lib/python3.10/site-packages/amqp/sasl.py first seen with mtime 1716284494.6410098
File /app/ss_env/lib/python3.10/site-packages/celery/app/utils.py first seen with mtime 1716284496.024336
File /app/ss_env/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1713851688.2272587
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1713851687.1358151
File /app/ss_env/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1713851688.2269742
File /app/ss_env/lib/python3.10/site-packages/idna/intranges.py first seen with mtime 1713851688.344034
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/socket.py first seen with mtime 1713851689.0021415
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1713851687.1335204
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1713851688.0754569
File /app/ss_env/lib/python3.10/site-packages/dateutil/tz/tz.py first seen with mtime 1716284489.0202627
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/dateutil/tz/__init__.py first seen with mtime 1716284489.0125666
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1713851687.685804
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/compat.py first seen with mtime 1716284495.0865824
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1713851689.531271
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1713851685.7201111
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1713851687.8718867
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1713851686.300944
File /app/ss_env/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1713851689.0745058
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1713851688.0355759
File /app/ss_env/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1713851688.0962932
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1713851686.2424233
File /usr/lib/python3.10/contextvars.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/celery/_state.py first seen with mtime 1716284495.9609313
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1713851686.2919044
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1713851689.5354774
File /app/ss_env/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1713851688.1165593
File /app/ss_env/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1713851688.2924888
File /app/ss_env/lib/python3.10/site-packages/cffi/model.py first seen with mtime 1715661492.2942605
File /app/ss_env/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1713851685.0607893
File /app/ss_env/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1713851685.0701966
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1713851687.8281426
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1713851688.0359452
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1713851685.0597982
File /usr/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/pools.py first seen with mtime 1716284494.96569
File /app/ss_env/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1713851688.1127877
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1713851688.0840797
File /app/ss_env/lib/python3.10/site-packages/kombu/abstract.py first seen with mtime 1716284494.910846
File /app/ss_env/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1713851688.3005798
File /app/ss_env/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1713851689.464248
File /app/ss_env/lib/python3.10/site-packages/redis/connection.py first seen with mtime 1713851689.0560336
File /app/ss_env/lib/python3.10/site-packages/celery/app/task.py first seen with mtime 1716284496.0172582
File /app/ss_env/lib/python3.10/site-packages/click/_compat.py first seen with mtime 1716284492.676818
File /app/ss_env/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1713851688.2413862
File /app/ss_env/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1713851685.0237672
File /usr/lib/python3.10/importlib/readers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1713851687.860539
File /app/ss_env/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1713851688.288996
File /app/ss_env/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1713851688.2373798
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/collections.py first seen with mtime 1716284495.0838516
File /app/ss_env/lib/python3.10/site-packages/billiard/exceptions.py first seen with mtime 1716284493.7095993
File /app/ss_env/lib/python3.10/site-packages/amqp/basic_message.py first seen with mtime 1716284494.6271544
File /app/ss_env/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1713851689.073758
File /app/ss_env/lib/python3.10/site-packages/dateutil/parser/__init__.py first seen with mtime 1716284489.007204
File /app/ss_env/lib/python3.10/site-packages/celery_progress/__init__.py first seen with mtime 1716744812.8455179
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/policy.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1713851687.9850621
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1713851687.676826
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1713851688.1082418
File /app/ss_env/lib/python3.10/site-packages/celery/app/registry.py first seen with mtime 1716284496.0118284
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1713851687.5072901
File /app/sonoshareweb/sonoshareapp/utils_spotify.py first seen with mtime 1716824173.1207018
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1713851687.8324056
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/helpers.py first seen with mtime 1713851689.0009649
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/sentinel.py first seen with mtime 1713851689.0128336
File /app/ss_env/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1713851688.0959485
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1713851688.223858
File /app/ss_env/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1713851688.2908502
File /app/ss_env/lib/python3.10/site-packages/click/types.py first seen with mtime 1716284492.7533557
File /app/ss_env/lib/python3.10/site-packages/celery/platforms.py first seen with mtime 1716284495.976794
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1713851689.0765345
File /app/ss_env/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1713851689.5058742
File /app/ss_env/lib/python3.10/site-packages/amqp/spec.py first seen with mtime 1716284494.644119
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1713851689.5318627
File /usr/lib/python3.10/bisect.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/async_timeout/__init__.py first seen with mtime 1713851685.029065
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/secrets.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1713851687.8710701
File /usr/lib/python3.10/linecache.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1713851688.3094726
File /app/ss_env/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1713851688.1879227
File /app/ss_env/lib/python3.10/site-packages/amqp/serialization.py first seen with mtime 1716284494.6435335
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1713851685.0510888
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1713851685.05909
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1713851685.0595806
File /usr/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1713851687.8368394
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/multiprocessing/context.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1713851688.282202
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1713851688.033981
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1713851687.8761234
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1713851685.0508273
File /usr/lib/python3.10/subprocess.py first seen with mtime 1700493245.0
File /app/sonoshareweb/manage.py first seen with mtime 1713851684.9538405
File /app/ss_env/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1713851688.286391
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1713851687.9856195
File /app/ss_env/lib/python3.10/site-packages/dateutil/__init__.py first seen with mtime 1716284488.9896178
File /app/ss_env/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1713851685.0673194
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1713851688.0543666
File /app/ss_env/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1713851688.190014
File /app/ss_env/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1713851688.1683373
File /app/ss_env/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1713851688.1135676
File /app/ss_env/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1713851688.2598743
File /app/ss_env/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1713851688.292079
File /app/ss_env/lib/python3.10/site-packages/redis/commands/helpers.py first seen with mtime 1713851689.033169
File /app/ss_env/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1713851688.2808278
